rt_rw,kampung,desa,kecamatan,luas_ha,kewenangan,bobot_kumuh
RT001-RW001,KP. PANGARADAN,ANYAR,ANYAR,0.713,KAB/KOTA,25
RT002-RW001,KP. PANGARADAN,ANYAR,ANYAR,0.699,KAB/KOTA,23
RT003-RW001,KP. PANGARADAN,ANYAR,ANYAR,1.859,KAB/KOTA,20
RT001-RW002,KP. RANCA LEMBANG,BANDULU,ANYAR,1.634,KAB/KOTA,24
RT001-RW001,KP. KADUKANCAS,BANJARSARI,ANYAR,2.725,KAB/KOTA,24
RT003-RW001,KP. KADUKANCAS,BANJARSARI,ANYAR,1.535,KAB/KOTA,24
RT001-RW002,KP. CIGONDANG,BUNIHARA,ANYAR,1.792,KAB/KOTA,27
RT002-RW002,KP. CIGONDANG,BUNIHARA,ANYAR,2.573,KAB/KOTA,26
RT001-RW002,KP. KAMURANG GUNUNG,GROGOL INDAH,ANYAR,1.770,KAB/KOTA,16
RT004-RW002,KP. KAMURANG DESA,GROGOL INDAH,ANYAR,1.106,KAB/KOTA,20
RT001-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,1.825,KAB/KOTA,26
RT002-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,0.696,KAB/KOTA,16
RT003-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,0.803,KAB/KOTA,20
RT004-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,1.456,KAB/KOTA,16
RT001-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,0.624,KAB/KOTA,32
RT002-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.200,KAB/KOTA,35
RT003-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,0.850,KAB/KOTA,31
RT004-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.011,KAB/KOTA,22
RT005-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.091,KAB/KOTA,29
RT003-RW001,KP. RANCAGEDE,BABAKAN,BANDUNG,3.385,KAB/KOTA,26
RT002-RW001,KP. BANDUNG,BANDUNG,BANDUNG,2.516,KAB/KOTA,27
RT004-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.779,KAB/KOTA,31
RT005-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.685,KAB/KOTA,35
RT006-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.143,KAB/KOTA,34
RT013-RW003,KP. SEUNGIR,BAROS,BAROS,2.199,KAB/KOTA,26
RT005-RW002,KP. CIHUNYUR,CISALAM,BAROS,2.865,KAB/KOTA,28
RT016-RW005,KP. CIHUNYUR,CISALAM,BAROS,0.927,KAB/KOTA,21
RT005-RW003,KP. CURUGAGUNG,CURUG AGUNG,BAROS,1.838,KAB/KOTA,24
RT005-RW004,KP. BATULINGGA,SIDAMUKTI,BAROS,1.620,KAB/KOTA,25
RT007-RW004,KP. PARUMASAN,SIDAMUKTI,BAROS,3.434,KAB/KOTA,26
RT003-RW001,KP. SIPURUT,SINDANGMANDI,BAROS,0.923,KAB/KOTA,26
RT015-RW003,KP. KALAHANG,SINDANGMANDI,BAROS,0.936,KAB/KOTA,22
RT016-RW004,KP. KALAHANG,SINDANGMANDI,BAROS,1.410,KAB/KOTA,25
RT001-RW001,KP. SUKACAI,SUKACAI,BAROS,1.250,KAB/KOTA,33
RT002-RW001,KP. SUKACAI,SUKACAI,BAROS,1.655,KAB/KOTA,26
RT003-RW001,KP. SUKACAI,SUKACAI,BAROS,1.168,KAB/KOTA,25
RT004-RW001,KP. SUKACAI,SUKACAI,BAROS,1.881,KAB/KOTA,28
RT002-RW001,KP. KADU TIKUKUR,SUKAMENAK,BAROS,0.916,KAB/KOTA,35
RT005-RW002,KP. KADU LADUR,SUKAMENAK,BAROS,1.229,KAB/KOTA,26
RT008-RW003,KP. TEJAMARI,SUKAMENAK,BAROS,1.582,KAB/KOTA,41
RT003-RW002,KP. LENGGOR,TAMANSARI,BAROS,1.637,KAB/KOTA,26
RT004-RW002,KP. LENGGOR,TAMANSARI,BAROS,1.580,KAB/KOTA,23
RT005-RW006,KP. CITAMAN,TAMANSARI,BAROS,1.186,KAB/KOTA,29
RT002-RW001,KP. CIBONGOR,TEJAMARI,BAROS,2.922,PUSAT,37
RT006-RW002,KP. SINDANGMANDI,TEJAMARI,BAROS,1.989,PUSAT,37
RT007-RW003,KP. KADUBALAK,TEJAMARI,BAROS,1.883,PUSAT,41
RT009-RW003,KP. GUNALONG,TEJAMARI,BAROS,2.134,PUSAT,26
RT010-RW004,KP. PADURUNG,TEJAMARI,BAROS,3.027,PUSAT,34
RT012-RW005,KP. PASIR SIREUM,TEJAMARI,BAROS,1.548,PUSAT,34
RT013-RW005,KP. PASIR SIREUM,TEJAMARI,BAROS,1.564,PUSAT,32
RT016-RW004,KP. PADURUNG,TEJAMARI,BAROS,2.172,PUSAT,32
RT005-RW004,KP. CIREME,BINUANG,BINUANG,3.375,KAB/KOTA,31
RT006-RW004,KP. CIREME,BINUANG,BINUANG,1.396,KAB/KOTA,29
RT007-RW004,KP. SAMPIRAN,BINUANG,BINUANG,4.198,KAB/KOTA,27
RT001-RW001,KP. RENGED,RENGED,BINUANG,1.813,KAB/KOTA,30
RT002-RW001,KP. RENGED,RENGED,BINUANG,1.109,KAB/KOTA,30
RT003-RW001,KP. RENGED,RENGED,BINUANG,1.350,KAB/KOTA,25
RT001-RW006,KP. GUNUNG SANTRI,BOJONEGARA,BOJONEGARA,1.905,KAB/KOTA,18
RT002-RW006,KP. GUNUNG SANTRI,BOJONEGARA,BOJONEGARA,1.754,KAB/KOTA,24
RT012-RW005,KP. KARANG DALAN,KARANG KEPUH,BOJONEGARA,1.756,KAB/KOTA,27
RT013-RW005,KP. KARANG DALAN,KARANG KEPUH,BOJONEGARA,3.163,KAB/KOTA,29
RT010-RW005,KP. SUMUR GADING,MARGAGIRI,BOJONEGARA,2.572,KAB/KOTA,23
RT005-RW002,KP. KENTIR MERBO,PAKUNCEN,BOJONEGARA,0.933,KAB/KOTA,30
RT001-RW001,KP. CIGUHA,CARENANG,CARENANG,1.979,KAB/KOTA,25
RT002-RW001,KP. CIGUHA,CARENANG,CARENANG,1.535,KAB/KOTA,28
RT003-RW001,KP. CIGUHA,CARENANG,CARENANG,2.163,KAB/KOTA,26
RT009-RW001,KP. KEDUNG PICIS,CARENANG,CARENANG,1.420,KAB/KOTA,26
RT001-RW001,KP. WATGALIH,MANDAYA,CARENANG,0.497,PUSAT,26
RT002-RW001,KP. WATGALIH,MANDAYA,CARENANG,0.489,PUSAT,27
RT003-RW001,KP. WATGALIH,MANDAYA,CARENANG,1.315,PUSAT,26
RT004-RW001,KP. WATGALIH,MANDAYA,CARENANG,1.915,PUSAT,26
RT005-RW002,KP. KARANGKOBONG,MANDAYA,CARENANG,1.237,PUSAT,32
RT006-RW002,KP. KARANGKOBONG,MANDAYA,CARENANG,1.269,PUSAT,27
RT007-RW002,KP. GARDU KISALAM,MANDAYA,CARENANG,1.054,PUSAT,28
RT010-RW003,KP. MANDAYA,MANDAYA,CARENANG,2.212,PUSAT,27
RT011-RW003,KP. MANDAYA,MANDAYA,CARENANG,3.339,PUSAT,28
RT012-RW003,KP. MANDAYA,MANDAYA,CARENANG,2.263,PUSAT,28
RT013-RW003,KP. MANDAYA,MANDAYA,CARENANG,3.590,PUSAT,28
RT021-RW002,KP. GARDU KISALAM,MANDAYA,CARENANG,0.756,PUSAT,26
RT004-RW002,KP. CARENANG,MEKARSARI,CARENANG,1.693,KAB/KOTA,32
RT004-RW001,KP. BAGBAGAN,RAGAS MASIGIT,CARENANG,0.453,KAB/KOTA,56
RT006-RW002,KP. RAGAS ILIR,RAGAS MASIGIT,CARENANG,1.030,KAB/KOTA,30
RT007-RW002,KP. RAGAS ILIR,RAGAS MASIGIT,CARENANG,0.843,KAB/KOTA,46
RT008-RW002,KP. RAGAS TEGAL,RAGAS MASIGIT,CARENANG,0.988,KAB/KOTA,37
RT010-RW002,KP. ASTANA RAGAS,RAGAS MASIGIT,CARENANG,0.865,KAB/KOTA,29
RT018-RW002,KP. RAGAS ILIR,RAGAS MASIGIT,CARENANG,0.979,KAB/KOTA,34
RT027-RW002,KP. RAGAS TEGAL,RAGAS MASIGIT,CARENANG,1.223,KAB/KOTA,33
RT028-RW002,KP. RAGAS TEGAL,RAGAS MASIGIT,CARENANG,0.629,KAB/KOTA,36
RT005-RW003,KP. BEBERAN,TERAS,CARENANG,1.779,KAB/KOTA,31
RT006-RW003,KP. BEBERAN,TERAS,CARENANG,3.663,KAB/KOTA,31
RT009-RW003,KP. KEDUNG SENTUL,WALIKUKUN,CARENANG,0.931,KAB/KOTA,31
RT010-RW003,KP. KEDUNG SENTUL,WALIKUKUN,CARENANG,1.109,KAB/KOTA,27
RT012-RW003,KP. KEDUNG SENTUL,WALIKUKUN,CARENANG,0.745,KAB/KOTA,21
