RT/RW,KAMPUNG,DESA,KECAMATAN,LUAS (Ha),KEWENANGAN,Bobot Kumuh
RT003-RW001,KP. KASERANGAN,KASERANGAN,PONTANG,1.71885963483,KAB/KOTA,34
RT004-RW001,KP. KASERANGAN,KASERANGAN,PONTANG,3.07452085915,KAB/KOTA,35
RT007-RW004,KP. NAMBO,KALAPIAN,PONTANG,2.80964919453,KAB/KOTA,35
RT008-RW004,KP. NAMBO,KALAPIAN,PONTANG,2.26296839222,KAB/KOTA,29
RT016-RW005,KP. KUBANG BAHAD,KUBANG PUJI,PONTANG,1.78895910617,KAB/KOTA,24
RT017-RW005,KP. KUBANG BAHAD,KUBANG PUJI,PONTANG,0.865734828527,KAB/KOTA,33
RT018-RW005,KP. KUBANG BAHAD,KUBANG PUJI,PONTANG,1.8411854987,KAB/KOTA,28
RT019-RW005,KP. KUBANG BAHAD,KUBANG PUJI,PONTANG,1.09081040846,KAB/KOTA,30
RT020-RW005,KP. KUBANG BAHAD,KUBANG PUJI,PONTANG,2.53174130421,KAB/KOTA,25
RT011-RW003,KP. BAYONGBONG,LINDUK,PONTANG,0.993155010676,PROVINSI,32
RT012-RW003,KP. BAYONGBONG,LINDUK,PONTANG,0.71753390996,PROVINSI,28
RT013-RW003,KP. BAYONGBONG,LINDUK,PONTANG,1.0370986466,PROVINSI,31
RT014-RW003,KP. BAYONGBONG,LINDUK,PONTANG,1.55061967882,PROVINSI,28
RT015-RW003,KP. BAYONGBONG,LINDUK,PONTANG,1.13428245887,PROVINSI,28
RT016-RW003,KP. BAYONGBONG,LINDUK,PONTANG,0.769838599033,PROVINSI,28
RT017-RW003,KP. BAYONGBONG,LINDUK,PONTANG,1.70984827784,PROVINSI,27
RT018-RW003,KP. BAYONGBONG,LINDUK,PONTANG,1.55537401553,PROVINSI,28
RT019-RW003,KP. BAYONGBONG,LINDUK,PONTANG,2.51055260523,PROVINSI,28
RT001-RW001,KP. KESABILAN,PONTANG,PONTANG,0.87560085316,KAB/KOTA,35
RT002-RW001,KP. KESABILAN,PONTANG,PONTANG,0.502258863786,KAB/KOTA,33
RT003-RW001,KP. KESABILAN,PONTANG,PONTANG,1.22609154431,KAB/KOTA,21
RT004-RW002,KP. KESABILAN,PONTANG,PONTANG,1.31338454389,KAB/KOTA,35
RT005-RW002,KP. KESABILAN,PONTANG,PONTANG,1.12303398395,KAB/KOTA,24
RT006-RW002,KP. KESABILAN,PONTANG,PONTANG,2.52428479144,KAB/KOTA,25
RT005-RW002,KP. TEMBAKANG,PULOKENCANA,PONTANG,1.0810887169,PROVINSI,26
RT006-RW002,KP. TEMBAKANG,PULOKENCANA,PONTANG,1.42661802697,PROVINSI,23
RT007-RW002,KP. TEMBAKANG,PULOKENCANA,PONTANG,1.35344604104,PROVINSI,28
RT008-RW004,KP. TEMBAKANG,PULOKENCANA,PONTANG,2.6450515145,PROVINSI,28
RT012-RW002,KP. TEMBAKANG,PULOKENCANA,PONTANG,1.4319930996,PROVINSI,28
RT013-RW004,KP. TEMBAKANG,PULOKENCANA,PONTANG,3.38411366082,PROVINSI,35
RT005-RW002,KP. BEGOG,SINGARAJAN,PONTANG,1.72234309788,PUSAT,36
RT006-RW002,KP. BEGOG,SINGARAJAN,PONTANG,2.71267557402,PUSAT,36
RT007-RW002,KP. BEGOG,SINGARAJAN,PONTANG,3.91794623817,PUSAT,35
RT008-RW002,KP. BEGOG,SINGARAJAN,PONTANG,1.52629812632,PUSAT,38
RT009-RW002,KP. BEGOG,SINGARAJAN,PONTANG,2.66252754856,PUSAT,36
RT010-RW002,KP. BEGOG,SINGARAJAN,PONTANG,5.12231115952,PUSAT,38
RT001-RW001,KP. KEMAYUNGAN,SUKAJAYA,PONTANG,2.45627479629,KAB/KOTA,29
RT002-RW001,KP. KEMAYUNGAN,SUKAJAYA,PONTANG,2.08951129601,KAB/KOTA,32
RT003-RW001,KP. KEMAYUNGAN,SUKAJAYA,PONTANG,4.51897141837,KAB/KOTA,36
RT003-RW002,KP. PANGABEAN,SUKANEGARA,PONTANG,1.67652320096,KAB/KOTA,41
RT004-RW002,KP. PANGABEAN,SUKANEGARA,PONTANG,2.5316656166,KAB/KOTA,39
RT001-RW001,KP. WANAYASA,WANAYASA,PONTANG,1.81085311934,PUSAT,34
RT002-RW001,KP. WANAYASA,WANAYASA,PONTANG,3.36078145191,PUSAT,31
RT003-RW001,KP. WANAYASA,WANAYASA,PONTANG,2.11261508552,PUSAT,34
RT004-RW002,KP. SAMPANG KULON,WANAYASA,PONTANG,2.41432667225,PUSAT,33
RT005-RW002,KP. SAMPANG KULON,WANAYASA,PONTANG,0.978516844793,PUSAT,33
RT006-RW002,KP. SAMPANG KULON,WANAYASA,PONTANG,1.18033784603,PUSAT,34
RT007-RW002,KP. SAMPANG KULON,WANAYASA,PONTANG,0.886835225047,PUSAT,36
RT008-RW001,KP. WANAYASA,WANAYASA,PONTANG,2.54390623362,PUSAT,28
RT010-RW006,KP. CIMAUNG,BANYUWANGI,PULO AMPEL,1.29365014807,KAB/KOTA,22
RT009-RW003,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,2.25470444348,PROVINSI,28
RT010-RW003,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,1.87183115685,PROVINSI,28
RT011-RW003,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,1.64342788869,PROVINSI,30
RT012-RW003,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,0.707390936237,PROVINSI,26
RT013-RW004,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,0.677250483382,PROVINSI,35
RT014-RW004,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,0.686135399205,PROVINSI,27
RT015-RW004,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,0.827440689616,PROVINSI,30
RT016-RW004,KP. KALIKERANJANG,KEDUNGSOKA,PULO AMPEL,1.46901069396,PROVINSI,30
RT003-RW004,KP. PASIR PUTIH,PULO PANJANG,PULO AMPEL,1.43936029625,KAB/KOTA,26
RT012-RW004,KP. CIKELI,CERUKCUK,TANARA,1.70946174742,KAB/KOTA,19
RT013-RW004,KP. CIKELI,CERUKCUK,TANARA,1.23756410624,KAB/KOTA,38
RT015-RW004,KP. CIKELI,CERUKCUK,TANARA,2.76234130131,KAB/KOTA,17
RT016-RW004,KP. CIKELI,CERUKCUK,TANARA,2.66854780615,KAB/KOTA,33
RT008-RW002,KP. SUSUKAN,CIBODAS,TANARA,2.24523708004,KAB/KOTA,30
RT009-RW002,KP. SUSUKAN,CIBODAS,TANARA,1.34267579498,KAB/KOTA,20
RT004-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,3.52793823129,PUSAT,26
RT005-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,2.97071605824,PUSAT,19
RT006-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,2.67597530963,PUSAT,25
RT007-RW003,KP. LEMPUYANG,LEMPUYANG,TANARA,1.84153567316,PUSAT,25
RT008-RW003,KP. LEMPUYANG,LEMPUYANG,TANARA,1.57201733075,PUSAT,30
RT009-RW003,KP. LEMPUYANG,LEMPUYANG,TANARA,1.52521211211,PUSAT,31
RT010-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,1.41053118959,PUSAT,31
RT011-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,1.41184349237,PUSAT,30
RT012-RW002,KP. LEMPUYANG,LEMPUYANG,TANARA,4.26286459804,PUSAT,29
RT007-RW002,KP. KAJEROAN,PEDALEMAN,TANARA,1.30949246584,KAB/KOTA,26
RT008-RW003,KP. BOM,PEDALEMAN,TANARA,1.97408291656,KAB/KOTA,25
RT009-RW003,KP. BOM,PEDALEMAN,TANARA,2.04039233327,KAB/KOTA,25
RT010-RW003,KP. BOM,PEDALEMAN,TANARA,2.01741428223,KAB/KOTA,28
RT002-RW001,KP. SONTROL,SIREMEN,TANARA,2.99400373256,PROVINSI,37
RT003-RW001,KP. SONTROL,SIREMEN,TANARA,2.33502344672,PROVINSI,30
RT005-RW002,KP. BAYAK,SIREMEN,TANARA,1.52564357961,PROVINSI,33
RT006-RW002,KP. BAYAK,SIREMEN,TANARA,2.6635991384,PROVINSI,44
RT008-RW002,KP. BAYAK,SIREMEN,TANARA,2.14845765578,PROVINSI,26
RT009-RW001,KP. SONTROL,SIREMEN,TANARA,1.10273730388,PROVINSI,30
RT010-RW001,KP. SONTROL,SIREMEN,TANARA,1.15911975505,PROVINSI,25
RT003-RW002,KP. BOJONG,SUKAMANAH,TANARA,0.802523638751,KAB/KOTA,30
RT004-RW002,KP. BOJONG,SUKAMANAH,TANARA,1.04849506481,KAB/KOTA,35
RT005-RW002,KP. BOJONG,SUKAMANAH,TANARA,1.40472926277,KAB/KOTA,29
RT006-RW002,KP. BOJONG,SUKAMANAH,TANARA,1.901487177,KAB/KOTA,31
RT007-RW003,KP. BOJONG,SUKAMANAH,TANARA,1.90331060009,KAB/KOTA,37
RT008-RW003,KP. BOJONG,SUKAMANAH,TANARA,1.36023315046,KAB/KOTA,30
RT005-RW002,KP. SIPANJANG KEBON,TENJOAYU,TANARA,2.46709840879,KAB/KOTA,19
RT006-RW002,KP. KEBON,ALANG-ALANG,TIRTAYASA,1.98262241817,KAB/KOTA,25
RT001-RW001,KP. SIDAYU ,KEBON,TIRTAYASA,2.42424828839,PUSAT,21
RT002-RW001,KP. SIDAYU ,KEBON,TIRTAYASA,3.06409163785,PUSAT,21
RT003-RW001,KP. SIDAYU ,KEBON,TIRTAYASA,1.52375002382,PUSAT,18
RT004-RW001,KP. SIDAYU ,KEBON,TIRTAYASA,1.9686931971,PUSAT,19
RT005-RW002,KP. SIDAYU ,KEBON,TIRTAYASA,1.80761937549,PUSAT,22
RT006-RW002,KP. SIDAYU ,KEBON,TIRTAYASA,3.72622195284,PUSAT,19
RT007-RW002,KP. SIDAYU ,KEBON,TIRTAYASA,1.43310429767,PUSAT,27
RT006-RW003,KP. KEBUYUTAN,KEBUYUTAN,TIRTAYASA,2.5042920262,KAB/KOTA,33
RT007-RW003,KP. KEBUYUTAN,KEBUYUTAN,TIRTAYASA,4.76263768837,KAB/KOTA,32
RT006-RW002,KP. CIWULUNG,KEMANISAN,TIRTAYASA,2.38668976189,KAB/KOTA,32
RT001-RW001,KP. LABAN,LABAN,TIRTAYASA,1.6950959765,KAB/KOTA,30
RT002-RW001,KP. LABAN,LABAN,TIRTAYASA,0.643255075145,KAB/KOTA,30
RT003-RW001,KP. LABAN,LABAN,TIRTAYASA,1.17017534652,KAB/KOTA,29
RT004-RW002,KP. LABAN,LABAN,TIRTAYASA,1.08595411517,KAB/KOTA,31
RT005-RW002,KP. LABAN,LABAN,TIRTAYASA,0.324946618588,KAB/KOTA,35
RT006-RW002,KP. LABAN,LABAN,TIRTAYASA,1.7140815298,KAB/KOTA,30
RT007-RW002,KP. LABAN,LABAN,TIRTAYASA,0.673452105238,KAB/KOTA,30
RT008-RW003,KP. LABAN,LABAN,TIRTAYASA,0.327879778886,KAB/KOTA,31
RT009-RW003,KP. LABAN,LABAN,TIRTAYASA,1.20769903514,KAB/KOTA,30
RT019-RW005,KP. BERANGBANG,LONTAR,TIRTAYASA,1.54837446112,KAB/KOTA,39
RT020-RW005,KP. BERANGBANG,LONTAR,TIRTAYASA,1.57886608539,KAB/KOTA,45
RT021-RW005,KP. BERANGBANG,LONTAR,TIRTAYASA,1.09584774761,KAB/KOTA,40
RT022-RW005,KP. BERANGBANG,LONTAR,TIRTAYASA,2.49034776872,KAB/KOTA,40
RT001-RW001,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.24612610691,PROVINSI,29
RT002-RW001,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.49316020557,PROVINSI,29
RT003-RW001,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.4103782679,PROVINSI,28
RT004-RW002,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,2.35099187415,PROVINSI,29
RT005-RW002,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.71490062478,PROVINSI,29
RT006-RW002,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.72392438159,PROVINSI,28
RT007-RW003,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,1.20935698243,PROVINSI,27
RT008-RW003,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,0.941179113452,PROVINSI,29
RT009-RW003,KP. PONTANG LEGON,PONTANG LEGON,TIRTAYASA,2.28574791254,PROVINSI,27
RT003-RW002,KP. BOJONG,PUSER,TIRTAYASA,2.20194112745,KAB/KOTA,34
RT004-RW002,KP. BOJONG,PUSER,TIRTAYASA,2.58925896046,KAB/KOTA,36
RT004-RW002,KP. KEMANTENAN,SAMPARWADI,TIRTAYASA,1.66087409202,KAB/KOTA,31
RT005-RW002,KP. KEMANTENAN,SAMPARWADI,TIRTAYASA,0.516060756395,KAB/KOTA,33
RT006-RW002,KP. KEMANTENAN,SAMPARWADI,TIRTAYASA,0.580152581664,KAB/KOTA,28
RT001-RW001,KP. CILANDUNG,SUJUNG,TIRTAYASA,1.46274412496,PUSAT,28
RT002-RW001,KP. KESARAN,SUJUNG,TIRTAYASA,2.031210593,PUSAT,29
RT003-RW001,KP. KESARAN,SUJUNG,TIRTAYASA,1.70768740573,PUSAT,30
RT004-RW002,KP. SIPON,SUJUNG,TIRTAYASA,2.10297869901,PUSAT,28
RT005-RW002,KP. MASJID,SUJUNG,TIRTAYASA,2.0233973571,PUSAT,32
RT007-RW003,KP. SAWAH,SUJUNG,TIRTAYASA,1.47436369741,PUSAT,29
RT008-RW003,KP. BOR,SUJUNG,TIRTAYASA,2.45766194043,PUSAT,30
RT009-RW003,KP. ILIR,SUJUNG,TIRTAYASA,1.56030671688,PUSAT,30
RT06A-RW002,KP. LEGON,SUJUNG,TIRTAYASA,1.05810164553,PUSAT,29
RT06B-RW002,KP. LEGON,SUJUNG,TIRTAYASA,1.53203836031,PUSAT,32
RT012-RW004,KP. SAMPANG,SUSUKAN,TIRTAYASA,2.39311927205,KAB/KOTA,28
RT001-RW001,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.92657305172,PUSAT,35
RT002-RW001,KP. TENGKURAK,TENGKURAK,TIRTAYASA,2.16612623479,PUSAT,31
RT003-RW001,KP. TENGKURAK,TENGKURAK,TIRTAYASA,0.936843952647,PUSAT,30
RT004-RW002,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.24824947756,PUSAT,35
RT005-RW002,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.40751039855,PUSAT,36
RT006-RW002,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.57513417132,PUSAT,35
RT007-RW003,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.81207274983,PUSAT,35
RT008-RW003,KP. TENGKURAK,TENGKURAK,TIRTAYASA,2.32936451609,PUSAT,36
RT009-RW003,KP. TENGKURAK,TENGKURAK,TIRTAYASA,1.87794748491,PUSAT,48
RT001-RW001,KP. TIRTAYASA LOR,TIRTAYASA,TIRTAYASA,4.33472729121,KAB/KOTA,29
RT002-RW001,KP. TIRTAYASA LOR,TIRTAYASA,TIRTAYASA,1.94563733261,KAB/KOTA,23
RT003-RW001,KP. TIRTAYASA LOR,TIRTAYASA,TIRTAYASA,1.62487569222,KAB/KOTA,29
RT001-RW001,KP. TIMUR,WARGASARA,TIRTAYASA,1.43731134857,KAB/KOTA,29
RT002-RW001,KP. TIMUR,WARGASARA,TIRTAYASA,1.67306323696,KAB/KOTA,20
RT003-RW001,KP. TIMUR,WARGASARA,TIRTAYASA,0.997537709471,KAB/KOTA,22
RT004-RW001,KP. TIMUR,WARGASARA,TIRTAYASA,1.93909281668,KAB/KOTA,20
RT005-RW001,KP. AJAG,BOJONG CATANG,TUNJUNG TEJA,2.33251342632,KAB/KOTA,26
RT011-RW003,KP. CATANG MASJID,BOJONG CATANG,TUNJUNG TEJA,2.12984082266,KAB/KOTA,28
RT014-RW003,KP. CATANG BATAS,BOJONG CATANG,TUNJUNG TEJA,2.36724215478,KAB/KOTA,25
RT015-RW005,KP. BATU LUHUR,BOJONG MENTENG,TUNJUNG TEJA,3.14229908344,KAB/KOTA,36
RT016-RW005,KP. BATU LUHUR,BOJONG MENTENG,TUNJUNG TEJA,1.57581905151,KAB/KOTA,36
RT015-RW003,KP. JAMBU LAMA (JAMBU BUNUT),BOJONG PANDAN,TUNJUNG TEJA,2.42035093244,KAB/KOTA,27
RT016-RW004,KP. JAMBU,BOJONG PANDAN,TUNJUNG TEJA,1.50028204283,KAB/KOTA,25
RT017-RW004,KP. JAMBU,BOJONG PANDAN,TUNJUNG TEJA,1.38666126143,KAB/KOTA,23
RT003-RW001,KP. SABI,KEMUNING,TUNJUNG TEJA,0.430934323899,KAB/KOTA,21
RT004-RW001,KP. SABI,KEMUNING,TUNJUNG TEJA,1.02984707764,KAB/KOTA,21
RT005-RW001,KP. SABI,KEMUNING,TUNJUNG TEJA,0.77439818912,KAB/KOTA,21
RT021-RW005,KP. GANDU,MALANGGAH,TUNJUNG TEJA,2.05787452568,KAB/KOTA,31
RT007-RW002,KP. BABAKAN,PANCAREGANG,TUNJUNG TEJA,2.02589503394,KAB/KOTA,22
RT009-RW003,KP. SIWALAN (PARUMASAN),PANCAREGANG,TUNJUNG TEJA,1.55579120059,KAB/KOTA,27
RT010-RW003,KP. SIWALAN (PARUMASAN),PANCAREGANG,TUNJUNG TEJA,1.27711210508,KAB/KOTA,26
RT011-RW003,KP. SIWALAN (PARUMASAN),PANCAREGANG,TUNJUNG TEJA,1.59369166913,KAB/KOTA,24
RT001-RW001,KP. KALONG,PANUNGGULAN,TUNJUNG TEJA,2.28715312678,KAB/KOTA,29
RT009-RW002,KP. BARU,SUKASARI,TUNJUNG TEJA,2.38702952262,KAB/KOTA,37
RT007-RW002,KP. KETUG,TUNJUNG TEJA,TUNJUNG TEJA,1.67950658746,KAB/KOTA,26
RT008-RW002,KP. KETUG,TUNJUNG TEJA,TUNJUNG TEJA,2.38623943809,KAB/KOTA,25
RT005-RW002,KP. GURAIT,MELATI,WARINGINKURUNG,2.36069162696,KAB/KOTA,30
RT001-RW001,KP. SETU,SAMBILAWANG,WARINGINKURUNG,3.5859122975,PROVINSI,24
RT002-RW001,KP. SETU TENGAH,SAMBILAWANG,WARINGINKURUNG,4.05130169168,PROVINSI,22
RT004-RW002,KP. KELAPA KURUNG,SAMBILAWANG,WARINGINKURUNG,2.7498569685,PROVINSI,25
RT010-RW003,KP. PAKEMBARAN,SAMPIR,WARINGINKURUNG,0.948029176798,KAB/KOTA,35
RT001-RW001,KP. SIJATI,SASAHAN,WARINGINKURUNG,2.42236650607,PROVINSI,36
RT003-RW001,KP. SIWALIK,SASAHAN,WARINGINKURUNG,2.19838016627,PROVINSI,36
RT004-RW002,KP. CIGEDUNG,SASAHAN,WARINGINKURUNG,2.12728117289,PROVINSI,36
RT006-RW002,KP. BARU,SASAHAN,WARINGINKURUNG,2.32727466579,PROVINSI,33
RT008-RW003,KP. SIBALURUK,SASAHAN,WARINGINKURUNG,0.714635154713,PROVINSI,32
RT011-RW004,KP. SIBALE,SASAHAN,WARINGINKURUNG,2.96552734949,PROVINSI,31
RT006-RW002,KP. KASUBUHAN,SUKABARES,WARINGINKURUNG,2.11910192176,KAB/KOTA,32
RT010-RW005,KP. KALIORI,SUKADALEM,WARINGINKURUNG,3.78326746428,KAB/KOTA,26
RT002-RW001,KP. SIDILEM,TALAGALUHUR,WARINGINKURUNG,2.3476882729,PUSAT,34
RT003-RW001,KP. SIDILEM,TALAGALUHUR,WARINGINKURUNG,0.771320460148,PUSAT,35
RT004-RW001,KP. SIDILEM,TALAGALUHUR,WARINGINKURUNG,1.54663534781,PUSAT,34
RT005-RW002,KP. TIGAMAYA,TALAGALUHUR,WARINGINKURUNG,2.77321514427,PUSAT,34
RT006-RW002,KP. TIGAMAYA,TALAGALUHUR,WARINGINKURUNG,1.70466726293,PUSAT,37
RT007-RW002,KP. TIGAMAYA,TALAGALUHUR,WARINGINKURUNG,1.30183517089,PUSAT,38
RT008-RW003,KP. KEWARON,TALAGALUHUR,WARINGINKURUNG,1.97797636324,PUSAT,38
RT010-RW002,KP.T IGAMAYA,TALAGALUHUR,WARINGINKURUNG,2.82602409177,PUSAT,34
RT001-RW002,KP.PENGASINAN,WARINGINKURUNG,WARINGINKURUNG,3.63044672381,KAB/KOTA,41
RT002-RW002,KP.PENGASINAN,WARINGINKURUNG,WARINGINKURUNG,6.30339184784,KAB/KOTA,37
